1207.26	161.222	-2003.29	-608.654	0.167018	12.6563	0.627626	12.0287	12.8234	-0.426601	5.56767	-6.65329	-21.9692	-0.0192775	-0.128098	-0.599428	0.471329	-0.147376	180	189.539	179.859	158.208	1.5708	2.15128
1205.4	159.291	-1865.14	-658.932	0.16956	12.761	0.627665	12.1333	12.9306	-0.455164	5.50595	-9.67449	-51.6573	-0.024711	-0.142765	-0.596111	0.453346	-0.167476	180	189.45	179.885	158.342	1.5708	2.15685
1203.71	156.607	-1684.68	-935.462	0.17301	12.8662	0.628264	12.2379	13.0392	-0.463443	5.42933	-8.74325	-63.0298	-0.0233796	-0.153814	-0.589277	0.435463	-0.177194	180	189.364	179.908	158.47	1.5708	2.16235
1202.24	156.92	-1478.51	-832.512	0.177028	12.9698	0.62719	12.3426	13.1469	-0.459982	5.37558	-4.48525	-46.5098	-0.0164616	-0.165772	-0.583556	0.417785	-0.182233	180	189.28	179.927	158.594	1.5708	2.16778
1200.89	156.596	-1342.5	-492.535	0.179615	13.0738	0.626578	12.4472	13.2534	-0.499423	5.35962	-5.99109	-20.413	-0.0196765	-0.185626	-0.585904	0.400278	-0.205303	180	189.189	179.944	158.727	1.5708	2.17316
1199.71	153.451	-1183.21	-743.926	0.182713	13.1794	0.627756	12.5516	13.3621	-0.529436	5.32876	-10.7812	-13.2304	-0.0279841	-0.203118	-0.585819	0.382701	-0.231102	180	189.099	179.957	158.856	1.5708	2.17852
1198.76	148.121	-945.48	-1002.5	0.187478	13.2866	0.630386	12.6562	13.4741	-0.517209	5.28725	-6.67551	-32.1446	-0.0211349	-0.21532	-0.580446	0.365126	-0.236455	180	189.016	179.969	158.974	1.5708	2.18384
1198.12	145.876	-645.753	-1065.95	0.193579	13.3926	0.631346	12.7613	13.5862	-0.470958	5.22287	-2.08119	-64.3466	-0.0128157	-0.221669	-0.569382	0.347713	-0.234485	180	188.94	179.978	159.08	1.5708	2.18913
1197.7	142.894	-417.224	-1113.83	0.198244	13.4994	0.632885	12.8665	13.6977	-0.469528	5.13188	-0.738467	-72.7263	-0.0106274	-0.229509	-0.56014	0.330631	-0.240136	180	188.858	179.985	159.195	1.5708	2.19435
1197.54	137.854	-163.411	-1063.55	0.203477	13.6078	0.635811	12.972	13.8113	-0.455821	5.04727	0.496192	-62.4312	-0.00836602	-0.236482	-0.550309	0.313827	-0.244848	180	188.778	179.99	159.304	1.5708	2.19949
1197.69	136.806	148.892	-1087.49	0.209977	13.7145	0.636529	13.078	13.9245	-0.409159	4.98342	0.541462	-55.9669	-0.00735508	-0.241939	-0.539257	0.297318	-0.249295	180	188.706	179.994	159.403	1.5708	2.20453
1198.06	135.833	368.369	-1155.73	0.21459	13.8214	0.637333	13.1841	14.036	-0.422556	4.93127	1.1772	-51.2982	-0.00660193	-0.254242	-0.535382	0.28114	-0.260844	180	188.624	179.997	159.513	1.5708	2.20952
1198.65	135.893	592.933	-1355.64	0.219347	13.9279	0.637653	13.2903	14.1473	-0.436655	4.84932	2.4894	-67.9379	-0.00477488	-0.263519	-0.528598	0.265079	-0.268294	180	188.542	179.999	159.622	1.5708	2.21445
1199.45	138.929	798.737	-1256.29	0.223751	14.0329	0.636311	13.3966	14.2566	-0.466463	4.74556	5.70383	-85.0564	-0.000204191	-0.271982	-0.521202	0.249221	-0.272186	180	188.457	180	159.735	1.5708	2.2193
1200.39	144.101	938.05	-1001.3	0.226801	14.1364	0.633771	13.5026	14.3632	-0.542814	4.66628	4.10369	-73.684	-0.0043128	-0.287324	-0.520909	0.233585	-0.291637	180	188.362	180	159.859	1.5708	2.22404
1201.42	146.528	1032.03	-1030.03	0.228927	14.2412	0.632934	13.6082	14.4701	-0.653473	4.6285	-0.0904504	-34.1796	-0.0132833	-0.310239	-0.528197	0.217957	-0.323523	180	188.259	180	159.992	1.5708	2.22871
